Dates,a,e,g,pie,r,x,y,beta,psi,omega,alphax,alphapie,rhopie,rhog,rhox,rhoa,rhoe
1950-10-01 00:00:00,-0.15973871321259966,-0.004206278265226272,0.009041364000000003,0.028724641,-0.009069129,0.04063947076007956,0.030783592154862115,,,,,,,,,,
1951-01-01 00:00:00,-0.19239547407149132,0.0011906533815688623,0.01382219400000002,-0.0026747790000000004,-0.008759689,0.00412047862927348,-0.007750322120937516,,,,,,,,,,
1951-04-01 00:00:00,-0.17080328149525678,0.0025737230203477673,0.01463439399999999,-0.008580839,-0.008475259,0.0002515211275494559,-0.010287041340707943,,,,,,,,,,
1951-07-01 00:00:00,-0.16198341083590834,0.0005280409348149093,-0.0048868259999999926,0.002598411,-0.008458529,0.012102543359485927,0.0021081669109103206,,,,,,,,,,
1951-10-01 00:00:00,-0.1662542714853622,0.0034757280425270157,0.0055916140000000164,-0.010700609,-0.008567289,0.004353199242292082,-0.005904689308354808,,,,,,,,,,
1952-01-01 00:00:00,-0.14563517280609095,0.0032637625385983754,-0.005399776000000001,-0.0069905889999999984,-0.008366489,0.013559100682173674,0.004573410520037813,,,,,,,,,,
1952-04-01 00:00:00,-0.1348832747458288,0.0011383697866758722,-0.001729535999999993,0.003527761,-0.008023349,0.022465653797987584,0.014143355746169877,,,,,,,,,,
1952-07-01 00:00:00,-0.1352212859952131,0.002883610094770697,0.024330983999999996,-0.005967829,-0.007747079,0.01251585568398387,0.004172702338079177,,,,,,,,,,
1952-10-01 00:00:00,-0.12382832660379407,0.00363574483784337,0.004320164,-0.008059059,-0.007529359,0.014726261545558436,0.007086053794104296,,,,,,,,,,
1953-01-01 00:00:00,-0.10640736234252754,0.0037579893409371355,0.001148244,-0.007017119,-0.007093769,0.019639147326535166,0.013073813070001172,,,,,,,,,,
1953-04-01 00:00:00,-0.11182228171446604,0.003567049313065579,-0.013429026000000002,-0.004422829,-0.007587979,0.025859949172652177,0.018960514390869595,,,,,,,,,,
1953-07-01 00:00:00,-0.1339448435314407,0.004271034430688373,-0.024370276000000003,-0.005990839,-0.008801519,0.0290967041141494,0.02083230726825947,,,,,,,,,,
1953-10-01 00:00:00,-0.1482428356506432,0.004333634674010715,-0.013297106,-0.004966069,-0.009838129,0.03261401139416454,0.023467428434519808,,,,,,,,,,
1954-01-01 00:00:00,-0.15759944595815695,0.0052362509686960405,-0.006122925999999997,-0.008065509,-0.010514699,0.033044152170356896,0.023320266354738557,,,,,,,,,,
1954-04-01 00:00:00,-0.14521256345732403,0.005110614996393546,0.0034641240000000003,-0.006522169,-0.010280869,0.03634586392727671,0.02738624876195975,,,,,,,,,,
1954-07-01 00:00:00,-0.134900591670456,0.0050726183568646,0.011639884000000001,-0.006013439000000001,-0.009938389,0.03752145397271774,0.02919808746665053,,,,,,,,,,
1954-10-01 00:00:00,-0.1230869006893915,0.004580101240539346,0.020187964,-0.003976069,-0.009428629,0.03825222339406867,0.030657761621533157,,,,,,,,,,
1955-01-01 00:00:00,-0.11292934939298194,0.004656354630977012,0.0073321739999999995,-0.004505439,-0.008776419,0.037964249357909985,0.03099650850036293,,,,,,,,,,
1955-04-01 00:00:00,-0.09470159050304193,0.003793112902403588,0.005226454000000001,-0.000983939,-0.007839179,0.039410837916627105,0.033567749782589355,,,,,,,,,,
1955-07-01 00:00:00,-0.07645865636910054,0.003012958139877164,-0.0023137260000000008,0.0014594010000000004,-0.006632849,0.03869484830145387,0.03397734920348033,,,,,,,,,,
1955-10-01 00:00:00,-0.08421582461814868,0.0028017332626872524,-0.011814026,0.0013596009999999998,-0.006657999,0.0360725128711896,0.030876396492249793,,,,,,,,,,
1956-01-01 00:00:00,-0.07451459132820519,0.0035341770538867426,0.0002540840000000011,-0.0031554290000000004,-0.006054309,0.030175842052064746,0.02557829176711444,,,,,,,,,,
1956-04-01 00:00:00,-0.07441219025801522,0.0018686472341585124,-0.008896526000000004,0.004127051,-0.006012369,0.0338763941949385,0.029285162056018915,,,,,,,,,,
1956-07-01 00:00:00,-0.058132296552520606,0.0034117219075123603,0.008611523999999999,-0.004702989,-0.004879419,0.0240304444481701,0.020443681750879537,,,,,,,,,,
1956-10-01 00:00:00,-0.05303204818778753,0.0011641423772841754,-0.0017799459999999988,0.005351651,-0.004719859,0.029630740338538818,0.026358662965352265,,,,,,,,,,
1957-01-01 00:00:00,-0.06259661349754403,0.0024735993312877944,-0.010036146000000003,-0.0019236589999999999,-0.004610679,0.022275184337542633,0.01841297328474415,,,,,,,,,,
1957-04-01 00:00:00,-0.047427680264674775,0.0025150309076021594,0.001416834000000001,-0.0024385989999999996,-0.004072979,0.020792326029464434,0.017866038157133966,,,,,,,,,,
1957-07-01 00:00:00,-0.04806080693928677,0.0040851167895341,-0.019168436000000004,-0.008580838999999998,-0.004182219,0.019852337750271256,0.016886985962117237,,,,,,,,,,
1957-10-01 00:00:00,-0.12058538151500203,0.002183177634183499,-0.035416116,0.002660501000000001,-0.008090309,0.032291328760061015,0.024851210720585395,,,,,,,,,,
1958-01-01 00:00:00,-0.16681835231010225,0.003741119251078118,-0.0016533960000000068,-0.004861639,-0.010097119,0.02590584949552588,0.015613157157992531,,,,,,,,,,
1958-04-01 00:00:00,-0.12489839428715781,0.0029545380895152737,0.014593504,-0.0016443989999999993,-0.008282809,0.027134878236841756,0.01942864730932405,,,,,,,,,,
1958-07-01 00:00:00,-0.07499682949304523,0.0030485281115859154,0.013584313999999998,-0.0030661190000000013,-0.005743939,0.02453404729658442,0.01990674291686348,,,,,,,,,,
1958-10-01 00:00:00,-0.06754227578804738,0.004180460102839214,0.012067514000000003,-0.008122649,-0.005534169,0.021474278976079172,0.017306920559956602,,,,,,,,,,
1959-01-01 00:00:00,-0.04740441537412469,0.004479461761689158,0.017264174,-0.008580839,-0.004963379,0.023390172538322755,0.02046532010973924,,,,,,,,,,
1959-04-01 00:00:00,-0.016196669107126825,0.004274992174677236,-0.008835796000000002,-0.006293029000000001,-0.003602259,0.029249263204235276,0.02824992872032554,,,,,,,,,,
1959-07-01 00:00:00,0.023074650073085044,0.003834996443991407,-0.004714586,-0.004020868999999999,-0.001860339,0.03190740904422494,0.03333111495373426,,,,,,,,,,
1959-10-01 00:00:00,0.00679225813769101,0.003814302894835458,0.010318314,-0.004041568999999999,-0.002761129,0.030931867096855616,0.031350949423951134,,,,,,,,,,
1960-01-01 00:00:00,-0.04088089086779962,0.004347649404788933,-0.012600386000000002,-0.005415558999999999,-0.004980179,0.03254055047099244,0.0300181995044492,,,,,,,,,,
1960-04-01 00:00:00,-0.07098947695204187,0.004450175795597708,-0.006183616000000002,-0.004975608999999999,-0.006574179,0.034639506908757126,0.030259456180816113,,,,,,,,,,
1960-07-01 00:00:00,-0.07385192055320368,0.004763799270237301,-0.021315495999999996,-0.005436889000000001,-0.006708289,0.037265841770740084,0.0327091782726074,,,,,,,,,,
1960-10-01 00:00:00,-0.06617151558778574,0.005043052487101807,-0.0027173459999999994,-0.006341199,-0.006599319,0.037347252437523,0.03326446992575659,,,,,,,,,,
1961-01-01 00:00:00,-0.06400219381571987,0.005102678313612369,0.010486313999999998,-0.006346199,-0.006716669,0.03766443730240556,0.03371550194397561,,,,,,,,,,
1961-04-01 00:00:00,-0.06272084694720727,0.005078847376677593,0.008385574,-0.0059058489999999995,-0.006716669,0.038830368221813336,0.0349604919651706,,,,,,,,,,
1961-07-01 00:00:00,-0.05364674007917084,0.0049712999315346335,0.013774534,-0.005469029,-0.006322659,0.03901690315864753,0.03570689929576264,,,,,,,,,,
1961-10-01 00:00:00,-0.04140966170469569,0.004224199451212235,0.010864524,-0.002386129,-0.005660029,0.04038066393050043,0.037825687803320664,,,,,,,,,,
1962-01-01 00:00:00,-0.04548028641150896,0.005142454166797004,0.0022292540000000004,-0.006817949,-0.005676819,0.03720976807248166,0.034403634400891524,,,,,,,,,,
1962-04-01 00:00:00,-0.0350297098976378,0.005158917652533112,0.00038392399999999984,-0.006381589,-0.005366329,0.03878915607390281,0.036627822973218524,,,,,,,,,,
1962-07-01 00:00:00,-0.03490529461853818,0.005110746422496551,-0.007952156000000002,-0.005509988999999999,-0.005433469,0.04115378962344175,0.03900013294547792,,,,,,,,,,
1962-10-01 00:00:00,-0.028240536494227395,0.005023052124951942,0.0020257739999999997,-0.005082799,-0.005198449,0.04142883518400194,0.03968639408230809,,,,,,,,,,
1963-01-01 00:00:00,-0.025508443469620973,0.00552397404109231,0.0037791539999999994,-0.007272219,-0.005114509,0.040285780525942574,0.03871190956386693,,,,,,,,,,
1963-04-01 00:00:00,-0.0035034861249949416,0.005456466126410705,0.010058954,-0.006838679,-0.004224239,0.04097069588842992,0.04075453079451771,,,,,,,,,,
1963-07-01 00:00:00,0.0058835288198052,0.004134644219374402,-0.0018057859999999998,-0.0007784589999999998,-0.003711549,0.0452025255518987,0.04556553928008065,,,,,,,,,,
1963-10-01 00:00:00,0.002902431439585653,0.005024274459301404,0.013014213999999996,-0.005993518999999999,-0.003627479,0.038884263313536616,0.03906334333335903,,,,,,,,,,
1964-01-01 00:00:00,0.001637285107300174,0.005084923632181122,0.002989274000000001,-0.006000189,-0.003761989,0.03950317370844183,0.03960419419956222,,,,,,,,,,
1964-04-01 00:00:00,0.00336707823122311,0.004827141532186841,0.004243234,-0.004722309,-0.003711549,0.04057157796926394,0.04077932669613037,,,,,,,,,,
1964-07-01 00:00:00,0.010610190857804673,0.004544490531482259,-0.006626776000000001,-0.0034591889999999992,-0.003240659,0.041725635523536315,0.042380284299462855,,,,,,,,,,
1964-10-01 00:00:00,0.021276751598405183,0.0043375302454411934,0.015202894,-0.0034852890000000004,-0.002719049,0.03897488631460133,0.04028766188822289,,,,,,,,,,
1965-01-01 00:00:00,0.017280267507947894,0.004452984923085564,0.004512244000000001,-0.004354289000000001,-0.002761129,0.0376687295401682,0.03873492204540858,,,,,,,,,,
1965-04-01 00:00:00,0.016826976048287683,0.0043714857738995205,0.011971304000000004,-0.004372079000000001,-0.002777959,0.036469758093160214,0.037507982515339544,,,,,,,,,,
1965-07-01 00:00:00,0.030295274975275892,0.0036617946036489107,0.015434824000000002,-0.001883449,-0.002020349,0.03627685500961786,0.038146073475592346,,,,,,,,,,
1965-10-01 00:00:00,0.04799239234908961,0.0033848702263892384,0.016984654,-0.001928009,-0.000899719,0.03325624398333214,0.03621737459127095,,,,,,,,,,
1966-01-01 00:00:00,0.041022259724587964,0.0030140967040678504,-0.0038635659999999993,-0.0007376589999999999,-0.000958729,0.03300514912902796,0.03553622255403504,,,,,,,,,,
1966-04-01 00:00:00,0.05938079959786647,0.002121032488205556,-0.0013596260000000022,0.0020532109999999997,0.000196841,0.03186107684176801,0.035524872176956365,,,,,,,,,,
1966-07-01 00:00:00,0.06128527767511941,0.0022502092758258934,0.0008603040000000003,-7.360000000000007e-05,0.000618921,0.026665844526072242,0.030447146158627106,,,,,,,,,,
1966-10-01 00:00:00,0.023689482464106203,0.0031800227491969825,0.0010055340000000004,-0.004555068999999999,-0.001144179,0.022483407982527022,0.02394504905056239,,,,,,,,,,
1967-01-01 00:00:00,-0.019342299046126693,0.0028733474621606006,-0.009214606000000004,-0.0021731289999999998,-0.003299529,0.02592250248350115,0.024729082632355136,,,,,,,,,,
1967-04-01 00:00:00,0.010194890618966525,0.0018526870575054789,-0.0025479360000000037,0.0017449110000000007,-0.0016834489999999998,0.027186568967449434,0.02781559371863964,,,,,,,,,,
1967-07-01 00:00:00,0.02719451499713705,0.0013720970767293198,-0.001916475999999996,0.0024212409999999985,-0.000537149,0.024111580996712057,0.025789482572035404,,,,,,,,,,
1967-10-01 00:00:00,0.037595482854714826,0.0008981484455428162,0.011407434000000003,0.0026879810000000007,0.000213721,0.019299864374838233,0.02161950566697413,,,,,,,,,,
1968-01-01 00:00:00,0.05522985406859128,0.000805278525788051,0.008832834,0.0014154009999999995,0.001404461,0.014498363369316812,0.017906045365348892,,,,,,,,,,
1968-04-01 00:00:00,0.034153268664436576,0.0007775457026829533,-0.0018941960000000016,0.0009376010000000009,0.000585151,0.01240556105627728,0.014512817732873025,,,,,,,,,,
1968-07-01 00:00:00,0.04919141154217818,-0.0004134652809482699,-0.005329116000000002,0.005342241,0.001573471,0.01296917954521576,0.01600428963736814,,,,,,,,,,
1968-10-01 00:00:00,0.06843719330276343,2.791816234673964e-06,0.0060360239999999975,0.0014582909999999994,0.002858901,0.005717737290410991,0.009940312117191503,,,,,,,,,,
1969-01-01 00:00:00,0.07062562446864543,-0.0008680132094915704,-0.006297595999999998,0.004649781,0.003121271,0.005760248573000759,0.010117849602716191,,,,,,,,,,
1969-04-01 00:00:00,0.10602020775685697,-0.001563783124657979,-0.003331235999999996,0.005917420999999997,0.005222661,0.002399841762763864,0.008941288581361959,,,,,,,,,,
1969-07-01 00:00:00,0.11609744665340394,-0.001521197348934448,-0.014388825999999999,0.004290270999999998,0.006062761,-0.0019381899674976106,0.005225022491017446,,,,,,,,,,
1969-10-01 00:00:00,0.10553798795311925,-0.0020072704268953886,-0.011395346000000002,0.005528741,0.005697781,-0.004015457057224558,0.0024962367994829458,,,,,,,,,,
1970-01-01 00:00:00,0.07213999657528908,-0.002085293142435457,-0.008098556,0.004986951000000001,0.004340891,-0.0071572883697379195,-0.002706250581042551,,,,,,,,,,
1970-04-01 00:00:00,0.05086688738786147,-0.0010422477711232823,-0.0018039660000000017,-0.0003220189999999992,0.003451431,-0.012270758613406086,-0.009132271661574999,,,,,,,,,,
1970-07-01 00:00:00,0.0009832560595838362,-0.0018161902743318087,-0.021464985999999995,0.004357711,0.000982051,-0.0069792011702647875,-0.006918534271388447,,,,,,,,,,
1970-10-01 00:00:00,-0.0804044525875789,-0.0023565085497627607,0.017128034000000004,0.006194451000000004,-0.002845269,-0.009153073140363517,-0.014114027865017111,,,,,,,,,,
1971-01-01 00:00:00,-0.07102767109536112,-0.002231076424536846,-0.005062475999999999,0.0046643909999999995,-0.001809799,-0.01143433205956565,-0.015816739366149447,,,,,,,,,,
1971-04-01 00:00:00,-0.03260299632370661,-0.001746419045955115,-0.0027195960000000025,0.0015648909999999997,0.00011245099999999996,-0.015152631248993149,-0.017164236122165864,,,,,,,,,,
1971-07-01 00:00:00,-0.0689316569777305,-0.0011164092454725052,-0.008003966000000005,-0.00047312899999999916,-0.0018603390000000001,-0.015144959039595077,-0.019398042275121048,,,,,,,,,,
1971-10-01 00:00:00,-0.10739985378992686,-0.002374171884309681,0.0033249639999999997,0.0058494210000000005,-0.0038628590000000006,-0.010522111340436228,-0.017148682319274723,,,,,,,,,,
1972-01-01 00:00:00,-0.09574899672694455,-0.0007861983850455833,0.012537124,-0.002233629,-0.003021949,-0.017249289913190073,-0.02315700301124258,,,,,,,,,,
1972-04-01 00:00:00,-0.06656226414144105,-0.0013767430555656568,-0.00027417600000000054,0.0011784110000000007,-0.001885599,-0.012980062050944331,-0.017086953748471266,,,,,,,,,,
1972-07-01 00:00:00,-0.033128745380142884,-0.00208615631352262,0.007621333999999996,0.0038726210000000006,-0.000258799,-0.01223775524576762,-0.014281798835722455,,,,,,,,,,
1972-10-01 00:00:00,0.007551429571176306,-0.0022867034278108065,0.015205784000000002,0.003413771,0.001860861,-0.015522276296027981,-0.015056353091486407,,,,,,,,,,
1973-01-01 00:00:00,0.05003759683850826,-0.003504619007553832,-3.0400000000008837e-05,0.007793091000000002,0.004154461,-0.014918272224315434,-0.011830952499379462,,,,,,,,,,
1973-04-01 00:00:00,0.13016928610054768,-0.004399572689850785,-0.013946856000000014,0.009598771000000004,0.008536231,-0.017872816174000203,-0.009841371221596396,,,,,,,,,,
1973-07-01 00:00:00,0.08142006957454492,-0.005435798253491106,-0.0016461959999999984,0.012460260999999999,0.006436361,-0.022154372262911188,-0.01713075397016171,,,,,,,,,,
1973-10-01 00:00:00,0.07300359027725833,-0.005127882880268645,-0.017646736,0.009189761,0.006733641,-0.02837204572718665,-0.023867724207079773,,,,,,,,,,
1974-01-01 00:00:00,0.09559266165313324,-0.0067451328881462545,-0.007235096000000002,0.014447421000000002,0.008102291,-0.030417480693269067,-0.02451941346927072,,,,,,,,,,
1974-04-01 00:00:00,0.08093323407432403,-0.008707087718463624,-0.021017696000000002,0.020692211,0.008195871,-0.03311924309241725,-0.02812566255003142,,,,,,,,,,
1974-07-01 00:00:00,0.017500161289675506,-0.00950610839960307,-0.015365946000000009,0.020907281000000003,0.006079741,-0.042459316943617445,-0.0413795569920444,,,,,,,,,,
1974-10-01 00:00:00,-0.0830724986140816,-0.00847018033191878,-0.022565415999999998,0.014194471000000005,0.001987671,-0.05293318601959838,-0.05805875918408718,,,,,,,,,,
1975-01-01 00:00:00,-0.10380485964676743,-0.006776310029644805,-0.0008264259999999975,0.005394741,0.001083411,-0.06191964609506913,-0.06832440593527465,,,,,,,,,,
1975-04-01 00:00:00,-0.04970052105267523,-0.0076264409920767705,0.006677423999999991,0.008928361000000001,0.003459901,-0.06022662200787718,-0.06329314415682724,,,,,,,,,,
1975-07-01 00:00:00,-0.0880368123646165,-0.00766896907569482,0.0027512539999999964,0.009114391,0.001674891,-0.06075381830689315,-0.06618568962978998,,,,,,,,,,
1975-10-01 00:00:00,-0.12477458425438315,-0.0061304188299870785,0.013843104000000002,0.0023217509999999978,-0.00012381899999999984,-0.06513361541544332,-0.07283220726393877,,,,,,,,,,
1976-01-01 00:00:00,-0.10583853383827223,-0.005605270262938124,-0.0010694359999999972,0.001488770999999999,0.00048384100000000005,-0.06123732172137804,-0.06776755925919943,,,,,,,,,,
1976-04-01 00:00:00,-0.09903567221671875,-0.0060789202172383625,-0.004928915999999998,0.005160201,0.00046695099999999995,-0.055015387471517296,-0.06112588844728885,,,,,,,,,,
1976-07-01 00:00:00,-0.12307696546593627,-0.006880739891969256,-0.0010899459999999994,0.009374641,-0.0007395289999999998,-0.05126884171573792,-0.05886269048498618,,,,,,,,,,
1976-10-01 00:00:00,-0.12966493331144724,-0.00656300355003233,0.002903913999999999,0.007467190999999999,-0.000849139,-0.053494558739117445,-0.06149488512443373,,,,,,,,,,
1977-01-01 00:00:00,-0.1184954826133785,-0.006693528430161426,0.008296394,0.007661341,-0.00031784899999999993,-0.05439156604248334,-0.061702737319728806,,,,,,,,,,
1977-04-01 00:00:00,-0.0841143396652449,-0.0058446105005090674,0.008110744,0.0034299810000000017,0.001345311,-0.05743841665114952,-0.06262827140849514,,,,,,,,,,
1977-07-01 00:00:00,-0.04950780482796218,-0.007610522836327081,-0.008082976000000016,0.011772201000000003,0.002901211,-0.05090151720483453,-0.053956148762719786,,,,,,,,,,
1977-10-01 00:00:00,-0.04044838074719071,-0.006651181500879155,-0.006333816000000001,0.006469971000000001,0.003620791,-0.05619305305887343,-0.058688718150975074,,,,,,,,,,
1978-01-01 00:00:00,-0.031147704363331575,-0.00780297916538535,0.028643764000000006,0.010652550999999998,0.003832531,-0.057231419977994684,-0.05915323333721221,,,,,,,,,,
1978-04-01 00:00:00,0.0026069924685411423,-0.007596411474063031,0.00019926399999999796,0.008644861000000004,0.005960891,-0.059851570422026094,-0.05969071898671709,,,,,,,,,,
1978-07-01 00:00:00,0.06742976553612678,-0.008551924273229152,0.003770183999999992,0.011584831000000004,0.009166201,-0.0608434562616873,-0.056683039728108245,,,,,,,,,,
1978-10-01 00:00:00,0.10482619817152537,-0.008637896608224746,-0.006800686000000007,0.010592901000000005,0.011246211,-0.06427185576893063,-0.05780407934174748,,,,,,,,,,
1979-01-01 00:00:00,0.10169241163076487,-0.009616765784234373,-0.008414785999999995,0.014107401,0.011229141,-0.06471015148883277,-0.05843572969121453,,,,,,,,,,
1979-04-01 00:00:00,0.10957347316869748,-0.009635919036245836,-0.002313096000000001,0.012468541,0.011988901,-0.06993542666108661,-0.06317474336657791,,,,,,,,,,
1979-07-01 00:00:00,0.21886926875429555,-0.00998810723917345,-0.006676545999999991,0.011849071000000001,0.017563861,-0.07418510524977733,-0.06068087136763724,,,,,,,,,,
1979-10-01 00:00:00,0.29777647317770406,-0.010822504082067861,-0.005798105999999992,0.013619871,0.021461631,-0.07748057793775784,-0.05910776954269339,,,,,,,,,,
1980-01-01 00:00:00,0.09600823747612858,-0.010502657959579803,-0.029346326000000002,0.013492730999999999,0.011843731,-0.0772855976173707,-0.07136188936509338,,,,,,,,,,
1980-04-01 00:00:00,0.06357999322143876,-0.010641053716154713,-0.010525796000000002,0.013536971,0.010657571,-0.07878803938779864,-0.07486515380603581,,,,,,,,,,
1980-07-01 00:00:00,0.2922255748448382,-0.01246120368020726,0.009336374000000012,0.017635000999999994,0.022134301,-0.08336516388488473,-0.0653348459169582,,,,,,,,,,
1980-10-01 00:00:00,0.3283731728348311,-0.013013728423486066,0.010938304,0.016965251,0.024146401,-0.09215839205306464,-0.07189776728915542,,,,,,,,,,
1981-01-01 00:00:00,0.3478963523401337,-0.011648513487672466,-0.015149936,0.009390561,0.025487171,-0.0996653244389471,-0.0782001194995607,,,,,,,,,,
1981-04-01 00:00:00,0.3625344725864121,-0.011963849959184855,0.0036163340000000006,0.010504011,0.025868101,-0.10045321450563463,-0.07808483754705287,,,,,,,,,,
1981-07-01 00:00:00,0.18617973774107385,-0.011232588030884009,-0.020098156,0.009522761000000001,0.017323441,-0.09752495424733543,-0.086037664428711,,,,,,,,,,
1981-10-01 00:00:00,0.24042830917429536,-0.010135090329407145,-0.024505115999999983,0.0052082109999999964,0.020065981,-0.09671458113353937,-0.08188015445748524,,,,,,,,,,
1982-01-01 00:00:00,0.23333254314121554,-0.009616501191774882,-0.003578255999999999,0.004261410999999999,0.019050621,-0.09475008500214382,-0.0803534670903307,,,,,,,,,,
1982-04-01 00:00:00,0.07710713459429716,-0.009089080805721537,-0.012502465999999993,0.005297800999999999,0.011075551,-0.08779871998872281,-0.08304120978425453,,,,,,,,,,
1982-07-01 00:00:00,0.005932287626662494,-0.00777786619459001,-0.0071602960000000096,0.001851451000000005,0.007472991,-0.08406049997517988,-0.08369447782861472,,,,,,,,,,
1982-10-01 00:00:00,0.027039770600842346,-0.006660799999119841,0.004001894000000001,-0.001195279000000001,0.007983201,-0.08051566407825729,-0.07884731023218527,,,,,,,,,,
1983-01-01 00:00:00,0.056354319044814666,-0.006575200746321951,0.015894334000000003,0.0003562909999999988,0.008723471,-0.0746498196676507,-0.0711727581825856,,,,,,,,,,
1983-04-01 00:00:00,0.10300251424062071,-0.00620834156308757,0.009981504000000002,0.00013255099999999703,0.010623461,-0.07026740934438065,-0.06391215421573432,,,,,,,,,,
1983-07-01 00:00:00,0.09491793643392588,-0.00583709275948056,0.012625154000000001,0.00020062099999999965,0.009753961,-0.06616832605374906,-0.06031188937577578,,,,,,,,,,
1983-10-01 00:00:00,0.11982907484930867,-0.006231968399631041,0.012619253999999996,0.0031035310000000005,0.010700211,-0.061096174870526314,-0.05370272095232392,,,,,,,,,,
1984-01-01 00:00:00,0.15579725531548758,-0.005308344239549033,0.009418154000000001,-0.0005384689999999994,0.012304931,-0.06122637300059661,-0.05161368234763095,,,,,,,,,,
1984-04-01 00:00:00,0.19226998580156557,-0.004992094678980413,0.001106004000000002,-0.0006026289999999996,0.013647011,-0.05732873014396243,-0.04546567202000576,,,,,,,,,,
1984-07-01 00:00:00,0.12174712728540107,-0.004253796439543276,-0.00035913599999999975,-0.001495999,0.009762481,-0.05292242136993656,-0.04541062361642722,,,,,,,,,,
1984-10-01 00:00:00,0.09449192544321885,-0.004575055811141879,0.001274703999999998,0.001884691000000001,0.008178851,-0.04614917368389037,-0.0403190218840437,,,,,,,,,,
1985-01-01 00:00:00,0.058962967909931566,-0.0034529006236116264,0.000579404,-0.0017548689999999996,0.006334451,-0.04494661249373768,-0.041308597373694834,,,,,,,,,,
1985-04-01 00:00:00,0.04967433361241024,-0.002595810352521896,0.007376403999999998,-0.003830239,0.005434741,-0.041925334622450454,-0.038860428238564705,,,,,,,,,,
1985-07-01 00:00:00,0.06102460011532585,-0.00272525222700302,0.0004082039999999983,-0.0012953189999999988,0.005587461,-0.03511933870269548,-0.031354120875579844,,,,,,,,,,
1985-10-01 00:00:00,0.05318815344781099,-0.0016067579527173546,-0.000699665999999996,-0.004690049,0.004900391,-0.03294006322538598,-0.02965835415765601,,,,,,,,,,
1986-01-01 00:00:00,0.02415768736762608,-0.0012892187760395026,-0.0034327259999999992,-0.003638599000000001,0.002977381,-0.02649304082254448,-0.025002511511961922,,,,,,,,,,
1986-04-01 00:00:00,-0.001241046795437066,-0.0011248989107952734,0.0015478039999999988,-0.0024702989999999996,0.001412911,-0.021234622218579847,-0.0213111948058583,,,,,,,,,,
1986-07-01 00:00:00,-0.00631640866051456,-0.0009176170391931609,-0.0024550259999999995,-0.001981029,0.000982051,-0.017095844274089413,-0.01748556668844315,,,,,,,,,,
1986-10-01 00:00:00,0.006908733448438061,-0.0012803100498387336,-0.0010280360000000028,0.0004559610000000004,0.001446711,-0.013328336924069328,-0.0129020680703007,,,,,,,,,,
1987-01-01 00:00:00,0.014728010392120728,-0.0008672624848468028,0.002850164000000002,-0.001176769,0.001750961,-0.013604485900601282,-0.012695767659407432,,,,,,,,,,
1987-04-01 00:00:00,0.03836542884871496,-0.0007606294145893109,0.0008254440000000013,-0.001231179,0.002731981,-0.012226807822761395,-0.009859660862795676,,,,,,,,,,
1987-07-01 00:00:00,0.03312456793250238,-0.0008046033324640789,0.009898414,-0.0006473389999999991,0.002275181,-0.01129083222700071,-0.009247046385565299,,,,,,,,,,
1987-10-01 00:00:00,0.02618856455194524,-0.0003606068989569868,-0.0009267759999999998,-0.001975119,0.001920031,-0.010181453811118889,-0.00856561937826385,,,,,,,,,,
